event_id,block_number,mev_type,extractor,victim,pool,victim_trade_value,front_run_amount,back_run_amount,extractor_profit,victim_loss,gas_cost,net_profit,successful,detection_difficulty
MEV-0001,1917,liquidation,Mollen Vek,Boffa Trent,copper_ingot/timber_cedar,1550.28,0,0,156.32,365.09,18.24,138.08,True,easy
MEV-0002,4495,just_in_time_liquidity,Vagabu Olt,,iron_ore/salt_crystal,1427.49,1022.84,1036.82,46.4,0,13.76,32.64,True,moderate
MEV-0003,1454,sandwich_attack,Grigsu Haldo,Hask Berrol,iron_ore/salt_crystal,1656.04,2991.31,3114.25,19.34,16.29,10.19,9.15,True,easy
MEV-0004,1643,just_in_time_liquidity,Mollen Vek,,dye_indigo/grain_winter,1535.83,477.73,475.13,25.42,0,22.41,3.01,True,moderate
MEV-0005,4355,front_run,Torren Gael,Wick Hollat,manuscript_vellum/amber_resin,906.26,1151.83,0,13.95,12.34,2.72,11.23,True,moderate
MEV-0006,2398,back_run,Vagabu Olt,,iron_ore/salt_crystal,568.73,0,821.34,8.46,0,2.66,5.8,True,hard
MEV-0007,2005,front_run,Vagabu Olt,Sareth Moll,manuscript_vellum/amber_resin,319.09,460.19,0,5.02,4.81,7.29,-2.27,False,moderate
MEV-0008,3114,just_in_time_liquidity,Serath Kyne,,dye_indigo/grain_winter,333.89,1898.56,1867.03,1.49,0,21.12,-19.63,False,moderate
MEV-0009,2289,liquidation,Kellis Vorn,Sareth Moll,iron_ore/salt_crystal,816.87,0,0,17.05,49.17,5.57,11.48,True,easy
MEV-0010,3353,sandwich_attack,Vagabu Olt,Yasho Krent,dye_indigo/grain_winter,833.91,1345.97,1401.05,31.05,31.72,5.96,25.09,True,easy
MEV-0011,1032,back_run,Vagabu Olt,,manuscript_vellum/amber_resin,1415.58,0,1863.81,14.2,0,1.82,12.38,True,hard
MEV-0012,4229,arbitrage,Quonxy,,copper_ingot/timber_cedar,1780.97,277.57,0,79.25,0,5.24,74.01,True,hard
MEV-0013,2235,sandwich_attack,Brenn Auster,Dessa Morin,copper_ingot/timber_cedar,810.49,1062.7,1032.28,31.41,36.18,8.77,22.64,True,easy
MEV-0014,3095,arbitrage,Mollen Vek,,copper_ingot/timber_cedar,1526.24,816.94,0,20.2,0,2.22,17.98,True,hard
MEV-0015,3426,back_run,Tessyn Mord,,copper_ingot/timber_cedar,1466.69,0,865.23,28.99,0,1.44,27.55,True,hard
MEV-0016,2527,back_run,Vagabu Olt,,iron_ore/salt_crystal,143.08,0,135.49,1.96,0,1.5,0.46,True,hard
MEV-0017,4018,sandwich_attack,Quonxy,Boffa Trent,manuscript_vellum/amber_resin,1620.51,2336.15,2343.93,80.31,82.42,13.63,66.68,True,easy
MEV-0018,3439,front_run,Serath Kyne,Yasho Krent,copper_ingot/timber_cedar,1350.5,1017.2,0,34.27,26.95,1.98,32.29,True,moderate
MEV-0019,4020,front_run,Torren Gael,Boffa Trent,manuscript_vellum/amber_resin,1654.54,2141.18,0,23.22,12.75,5.98,17.24,True,moderate
