pool,state_index,action,trader,token_in,amount_in,token_out,amount_out,fee,slippage_pct,reserve_a,reserve_b,constant_product_k,price_a_in_b,price_b_in_a,total_lp_tokens,pool_tvl
iron_ore/salt_crystal,1,add_liquidity,Dessa Morin,iron_ore,62.1,salt_crystal,101.21,0,0,1574.89,2566.85,4042512.78,1.629858,0.61355,2010.6018,4141.74
iron_ore/salt_crystal,2,remove_liquidity,Yasho Krent,,88.97,,0,0,0,1505.2,2453.26,3692653.05,1.629854,0.613552,1921.6294,3958.46
iron_ore/salt_crystal,3,swap,Boffa Trent,iron_ore,17.93,salt_crystal,28.88,0.0538,1.2,1523.19,2424.38,3692783.48,1.591651,0.628278,1921.6294,3947.57
iron_ore/salt_crystal,4,swap,Quonxy,salt_crystal,147.73,iron_ore,87.48,0.4432,6.11,1435.7,2572.55,3693419.78,1.791845,0.558084,1921.6294,4008.26
iron_ore/salt_crystal,5,remove_liquidity,Kellis Vorn,,169.5,,0,0,0,1309.06,2345.64,3070592.39,1.791852,0.558082,1752.1329,3654.71
iron_ore/salt_crystal,6,swap,Serath Kyne,iron_ore,49.43,salt_crystal,85.35,0.1483,3.79,1358.64,2260.3,3070927.59,1.663646,0.601089,1752.1329,3618.94
iron_ore/salt_crystal,7,swap,Pella Marsh,iron_ore,74.79,salt_crystal,117.93,0.2244,5.52,1433.65,2142.36,3071408.34,1.494338,0.669193,1752.1329,3576.02
iron_ore/salt_crystal,8,swap,Brenn Auster,salt_crystal,130.09,iron_ore,82.07,0.3903,6.09,1351.58,2272.84,3071935.86,1.681617,0.594666,1752.1329,3624.43
iron_ore/salt_crystal,9,remove_liquidity,Pemlik Tross,,107.46,,0,0,0,1268.68,2133.44,2706662.77,1.681622,0.594664,1644.6714,3402.13
iron_ore/salt_crystal,10,swap,Tessyn Mord,salt_crystal,30.35,iron_ore,17.79,0.0911,1.4,1250.89,2163.88,2706776.73,1.72988,0.578075,1644.6714,3414.77
iron_ore/salt_crystal,11,add_liquidity,Yasho Krent,iron_ore,273.53,salt_crystal,473.17,0,0,1524.42,2637.05,4019972.82,1.729877,0.578076,2004.3096,4161.47
